country,state,city,organisation,description,ranking,addressbook_id,organisation,address,city,postalcode,countries_id,phone,fax,pan,email,www,branch_cities_id,note,areacode,bank_addressbook_id,through_addressbook_id,mailto_addressbook_id,cities_id,states_id,currencies_id,web,company,taxno,IncludeInBalanceSheet,InvoiceTo_Addressbook_id,InvoiceOrderNo,rtgs_beneficiary,rtgs_BankAccountNo,rtgs_Bank,rtgs_BankAddress,rtgs_BankBranchCode,rtgs_RtgsBankCode,CountryCode,MailExcel,CompositeReportTypes_id,IndiaOffice,org_mobile,PrintCo,VendorPaymentTerms_id,ServiceTaxRegnNo,Gstin,inv_prefix,ModifiedByUsers_id,ModifiedOn,ReverseCharge,DebitAccountHeads_id,CreditAccountHeads_id,GstVendorTypes_id
India,Rajasthan,Jaipur,Hotel Arya Niwas,Agents,NULL,13,Hotel Arya Niwas,Sansar Chandra Road  Behind Amber Tower,Jaipur,302 001,200,"407 3456, 407 3457",236 1871,AABHS6166E,[email]  [email]  [email],www.aryaniwas.com,NULL,,141,NULL,NULL,NULL,176,27,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,AABHS6166EST001,08AABHS6166E1Z2,NULL,4,12/01/20 00:00,0,NULL,NULL,1
India,Tamil Nadu,Mamallapuram,Ideal Beach Resort,Agents,NULL,28,Ideal Beach Resort,East Coast Road,Mamallapuram,603 104,200,"27442240, 27442443",27442243,AAAFI1860N,[email],www.idealresort.com,NULL,,44,NULL,374,NULL,259,29,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,33AAAFI1860N1ZE,NULL,24,07/10/19 00:00,0,NULL,NULL,NULL
India,Rajasthan,Mandawa,Desert Resort,Agents,NULL,53,Desert Resort,Shekhavati  Dist. Jhunjhunu  ,Mandawa,333 704,200,"223 151, 223 245, 223 514",223 515,ABXPD6162A,[email]  [email],www.mandawahotels.com,NULL,,1592,NULL,928,928,265,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,08ABXPD6162A1ZO,NULL,4,09/09/20 00:00,0,NULL,NULL,1
India,Uttar Pradesh,Khajuraho,Travel Bureau,Agents,NULL,65,Travel Bureau,Hotel Holiday Inn  Airport Road  ,Khajuraho,471 606,200,"274037, 274387",274037,,[email],,NULL,,7686,NULL,775,NULL,154,31,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,West Bengal,Kolkata,Travel Bureau,Agents,NULL,66,Travel Bureau,"3rd Floor, Suite No. 21  9, Crooked Lane   Near Amber Restaurant  ",Kolkata,700 069,200,"22487442, 22481456",22487442,,[email],,NULL,,33,NULL,775,NULL,69,32,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Maharashtra,Aurangabad,Aurangabad Tours & Travels P.Ltd.,Agents,NULL,67,Aurangabad Tours & Travels P.Ltd.,"Flat No. 105, Ajay Deep Complex  119-A, N-3, CIDCO  Juna Bazar",Aurangabad,431 210,200,234 1431,2484 597,,[email],,NULL,,240,NULL,NULL,NULL,173,20,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,,0,NULL,NULL,NULL,NULL,4,18/05/18 00:00,0,NULL,NULL,NULL
India,Goa,Goa,Odyssey Tours & Travels Pvt Ltd,Agents,NULL,68,Odyssey Tours & Travels Pvt Ltd,Boa Viagem Road  2/286 Naikavaddo,Calangute,403 516,200,"298 8061, 298 8062",227 7124,,[email],www.travellers-palm.com,NULL,,832,NULL,NULL,NULL,139,10,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,"227 7720, 227 6941",1,NULL,NULL,NULL,NULL,26,15/01/20 00:00,0,NULL,NULL,NULL
India,Maharashtra,Nagpur,Khemka Travels,Agents,NULL,70,Khemka Travels,"5, Residency Road  Sadar",Nagpur,440 001,200,"2521273, 2533273, 3105444",2542371,,[email]  [email],www.khemkatravels.com,NULL,,712,NULL,NULL,NULL,294,20,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Assam,Kaziranga,Wild Grass Resort,Agents,NULL,87,Wild Grass Resort,Kaziranga,Kaziranga,785 109,200,262085,,AAACW5122C,[email],www.oldassam.com,NULL,,3776,NULL,271,NULL,217,4,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,18AAACW5122C2ZP,NULL,24,11/02/19 00:00,0,NULL,NULL,1
India,Goa,Goa,Travel Corporation of India Ltd,Agents,NULL,133,Travel Corporation of India Ltd,Citi Centre  19 Patto Plaza,Panjim,403 001,200,2438 917 / 22 / 23 / 27 / 41,,,,,NULL,flight reservations ph: 2438917,832,NULL,NULL,NULL,139,10,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Uttar Pradesh,Agra,Travel Bureau,Agents,NULL,138,Travel Bureau,Near Hotel Taj View  Post Box No 124,Agra,282 001,200,"233 0245, 233 1118, 233 0230","233 0206, 233 1219",,[email]  [email],www.travelbureauagra.com,NULL,,562,NULL,775,NULL,2,31,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Goa,Goa,Vailankanni Auto Hires,Agents,NULL,142,Vailankanni Auto Hires,"A-5, St.Joseph Apartment  Camotim Vaddo, Candolim  ",Goa,403 515,200,"248 9568, 329 0584",248 9047,ABWPD4552F,[email]  [email]      ,,NULL,,832,NULL,NULL,NULL,139,10,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,ABWPD4552FST001,30ABWPD4552F1ZU,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Gujarat,Dasada,Desert Coursers,Agents,NULL,197,Desert Coursers,Camp Zainabad  via Patdi,Dasada,382 765,200,250 18/35,241 334,,[email],www.desertcoursers.net,NULL,,2757,NULL,626,NULL,486,11,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Haryana,Gurgaon,Rimo Expeditions,Agents,NULL,199,Rimo Expeditions,"229, DLF Galleria  DLF Phase IV",Gurgaon,122 002,200,280 6027-29,280 6030,AADCR4663G,[email]  [email],www.rimoexpeditions.com,NULL,"When calling the office numbers from Delhi, the Gurgaon dialling code is: 91and then the number. Office timing 10-6 Mon-Sat",124,NULL,NULL,NULL,447,12,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,06AADCR4663G1ZD,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Agents,NULL,236,Clubside Tours & Travels Pvt Ltd,J. P. Sharma Road,Darjeeling,734 101,200,"2254 646-7, 2255 123",2254 123,AABCC3116F,[email]  [email],www.clubside.in,NULL,,354,NULL,NULL,NULL,99,32,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,AABCC3116FST001,19AABCC3116F1Z3,NULL,24,20/08/18 00:00,0,NULL,NULL,1
India,Goa,Goa,J.P. Nunes & Sons,Agents,NULL,248,J.P. Nunes & Sons,next to GPO,Panaji,403 001,200,"2223 364, 2222 282, 2222 194",2224 206,,,,NULL,,832,NULL,NULL,NULL,139,10,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Assam,Guwahati,Wild Grass,Agents,NULL,271,Wild Grass,"c/o Sikha Barua, 2nd Floor   241 R G Barua Road  (Sugam Path corner)",Guwahati,781 024,200,,,AAACW5122C,[email],www.oldassam.com,NULL,  ,,NULL,NULL,NULL,135,4,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,"99544 16945, 88767 47357",0,NULL,NULL,18AAACW5122C2ZP,NULL,24,10/08/18 00:00,0,NULL,NULL,1
India,Tamil Nadu,Chennai,Ideal Group of Resorts,Agents,NULL,374,Ideal Group of Resorts,"Sagarasree  #4/200, South 1st Cross,  Kabaleeswarar Nagar,  Neelangarai,",Chennai,600 041,200,2449 5161 - 64,2449 5166 / 67,,[email],www.idealresort.com,NULL,,44,NULL,NULL,NULL,257,29,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,91769 92201,0,NULL,NULL,NULL,NULL,4,13/08/17 00:00,0,NULL,NULL,NULL
India,Rajasthan,Karauli,Bhanwar Vilas Palace,Agents,NULL,395,Bhanwar Vilas Palace,,Karauli,322 241,200,"251 469, 220 024",,AAGHS6092E,[email]      ,www.karauli.com,NULL,,7464,NULL,NULL,NULL,210,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,08AAGHS6092E1ZW,NULL,4,15/05/20 00:00,0,NULL,NULL,1
India,Rajasthan,Deogarh,Deogarh Mahal,Agents,NULL,401,Deogarh Mahal,Deogarh - Madaria  Distr. Rajsamand,Deogarh,313 331,200,"252 777, 253 333",252 555,AAAFD5965D,[email]  [email],www.deogarhmahal.com,NULL,,2904,NULL,NULL,NULL,105,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,AAAFD5965DST001,08AAAFD5965D1ZJ,NULL,4,07/04/21 00:00,0,NULL,NULL,1
India,Rajasthan,Narlai,Rawla Narlai,Agents,NULL,404,Rawla Narlai,Village Narlai  Near Desuri  Dist.Pali,Narlai,,200,"260 443, 260 425",260 596,AAIFR4008D,[email]  ,http://www.rawlanarlai.com/,NULL,,2934,NULL,NULL,NULL,302,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,AAIFR4008DSD001,08AAIFR4008D1ZH,NULL,4,12/02/19 00:00,0,NULL,NULL,1
India,Bihar,Patna,Travel Bureau,Agents,NULL,608,Travel Bureau,"Room No. 6, Grand Hotel  Fraser Road",Patna,800 001,200,"2224 265, 2206340",2229235,,,,NULL,,612,NULL,775,NULL,324,5,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Gujarat,Ahmedabad,North West Safaries,Agents,NULL,626,North West Safaries,"92, Kamdhenu Complex  Opposite Sahjanand College  Panjrapole Cross Roads  Ambawadi",Ahmedabad,380 015,200,"2630 2019, 2630 8031",2630 0962,,[email]  [email]  [email],www.ahmedabadcity.com/gondal,NULL,,79,NULL,NULL,NULL,12,11,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Madhya Pradesh,Gwalior,Travel Bureau,Agents,NULL,629,Travel Bureau,"6/788 Devasheesh Enclave  Near Kailash Vihar,  Phase II, City Centre  ",Gwalior,474 011,200,2233765,,,[email],,NULL,,751,NULL,775,NULL,146,21,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Uttar Pradesh,Lucknow,Travel Bureau,Agents,NULL,631,Travel Bureau,"A-2/86, Vishal Khand  Gompti Nagar",Lucknow,226 010,200,2392 886,400 3886,,[email]  [email],www.travelbureauagra.com,NULL,,522,NULL,775,NULL,251,31,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Madhya Pradesh,Jhansi,Travel Bureau,Agents,NULL,699,Travel Bureau,"197, Chand Gate  Nai Basti  ",Jhansi,284 001,200,2449 355,,,[email],,NULL,,510,NULL,775,NULL,188,21,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Maharashtra,Mumbai,The Orchid,Agents,NULL,730,The Orchid,"Adjacent to Domestic Airport  70-C, Nehru Road  Vile Parle (East)",Mumbai,400 099,200,2616 4040,616 4141,AAACK2912L,[email]  ,orchidhotel.com,NULL,,22,NULL,NULL,NULL,60,20,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,27AAACK2912L1ZK,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Goa,Goa,First Class Holidays,Agents,NULL,733,First Class Holidays,"20, Navelcar Trade Centre,   IV Flr. Mahatma Gandhi Road,",Goa,403 001,200,"2420353 / 54, 2232072",,,[email]  [email],,NULL,,832,NULL,NULL,NULL,139,10,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Kerala,Kochi,Kerala Adventures Pvt. Ltd.,Agents,NULL,751,Kerala Adventures Pvt. Ltd.,"No. 29/931, Kulangara, Lane-11  Shine Road, Vyttila,",Kochi,682 019,200,"230 7544, 3242021",2307544,,[email],,NULL,,484,NULL,2038,NULL,87,16,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Karnataka,Bangalore,Kerala Adventures Pvt. Ltd.,Agents,NULL,761,Kerala Adventures Pvt. Ltd.,"No. 48 Service Road, 1st Stage, 5th face, Westofchord Road, Rajaji Nager",Bangalore,560 021,200,2548 5938,3121690,,[email],,NULL,,80,NULL,2038,NULL,58,15,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Tamil Nadu,Chennai,Kerala Adventures Pvt. Ltd.,Agents,NULL,762,Kerala Adventures Pvt. Ltd.,"House 21, Ramamoorthy Street  New Kurinji Nagar, Chrompet",Chennai,600 044,200,,,,[email],,NULL,,,NULL,2038,NULL,257,29,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Orissa,Bhubaneswar,Travel Link Pvt Ltd,Agents,NULL,778,Travel Link Pvt Ltd,"5 - B, Saheed Nagar  Hotel Meghdoot Complex",Bhubaneshwar,751 007,200,2546 591- 4,546 595,AAACT9145N,[email]  [email]  [email],www.travellink-india.com,NULL,,674,NULL,NULL,NULL,34,24,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,21AAACT9145N1Z4,NULL,24,09/08/18 00:00,0,NULL,NULL,1
India,Tamil Nadu,Chennai,Taj Coromandel,Agents,NULL,816,Taj Coromandel,"37, Mahatma Gandhi Road  Nungambakkam",Chennai,600 034,200,6600 2827,6600 2089,AAACO0728N,,http://www.tajhotels.com/Luxury/City-Hotels/Taj-Coromandel-Chennai,NULL,,44,NULL,NULL,NULL,257,29,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,33AAACO0728N1ZH,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Rajasthan,Bharatpur,Laxmi Vilas Palace,Agents,NULL,860,Laxmi Vilas Palace,Kakaji Ki Kothi  Old Agra Road,Bharatpur,321 001,200,"223 523, 231 199",225 259,,[email]  ,www.laxmivilas.com,NULL,,5644,NULL,1991,NULL,42,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,NULL,NULL,4,13/02/18 00:00,0,NULL,NULL,NULL
India,Rajasthan,Bijaipur,Castle Bijaipur,Agents,NULL,863,Castle Bijaipur,P.O. Bijaipur  Dist. Chittorgarh,Bijaipur,312 001,200,276 351,,,[email]  [email]  [email]  [email]  ,www.castlebijaipur.com,NULL,,1472,NULL,NULL,NULL,52,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,3,NULL,NULL,NULL,4,13/12/18 00:00,0,NULL,NULL,NULL
India,Rajasthan,Chandelao,Chandelao Garh,Agents,NULL,868,Chandelao Garh,Village & Post Chandelao  Distt. Jodhpur,Chandelao,342 006,200,254 5873,254 6662,AJCPS2701H,[email]  ,http://www.chandelao.com/,NULL,,291,NULL,2073,NULL,72,27,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,AJCPS2701HSD001,08AJCPS2701H1ZE,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Rajasthan,Dungarpur,Udai Bilas Palace,Agents,NULL,873,Udai Bilas Palace,,Dungarpur,314 001,200,230 808,231 008,AEPPS3258F,[email],www.udaibilaspalace.com,NULL,,2964,NULL,NULL,NULL,120,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,,0,2,NULL,08AEPPS3258F1Z2,NULL,24,08/08/18 00:00,0,NULL,NULL,1
India,Rajasthan,Rohet,Rohet Garh,Agents,NULL,909,Rohet Garh,Village P.O. Rohet  Dist. Pali,Rohet,306 401,200,"268 231, 268 531",,,[email]  [email],www.rohetgarh.com,NULL,,2936,NULL,NULL,NULL,356,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,4,06/04/21 00:00,0,NULL,NULL,NULL
India,Rajasthan,Bhenswara,Ravla Bhenswara,Agents,NULL,934,Ravla Bhenswara,P.O. Bhenswara  Tehsil - Ahore  Dist. Jalore,Bhenswara,,200,"222 187, 222 080",222 187,,  ,www.ravlabhenswara.com,NULL,,2978,NULL,3020,NULL,44,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,"98280 70734, 88903 95971",0,2,NULL,NULL,NULL,4,25/09/19 00:00,0,NULL,NULL,NULL
India,Tamil Nadu,Mudumalai,Jungle Retreat,Agents,NULL,961,Jungle Retreat,Bokkapuram  Masinagudi  P.O. Nilgiri Dist.,Mudumalai,643 223,200,"252 6469, 252 6470, 252 6459",56 469,,[email],www.jungleretreat.com,NULL,,423,NULL,NULL,NULL,287,29,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Kerala,Kochi,The Malabar House,Agents,NULL,980,The Malabar House,"1/268, 1/269 Parade Road  Fort Cochin",Kochi,682 001,200,221 6666,221 7777,,[email],www.malabarhouse.com,NULL,,484,NULL,NULL,NULL,87,16,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Karnataka,Nagarhole,Kabini River Lodge,Agents,NULL,1259,Kabini River Lodge,Karapur  Nagarhole National Park,Nagarhole, 571 114,200,264402/03/05,,,,www.junglelodges.com,NULL,,8228,NULL,1238,NULL,295,15,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL, 94495 99754,0,NULL,NULL,NULL,NULL,4,04/04/20 00:00,0,NULL,NULL,NULL
India,Uttar Pradesh,Varanasi,Travel Partners,Agents,NULL,1281,Travel Partners,"52, Patel Nagar  Mint House Road    ",Varanasi,221 002,200,"2507632, 2502721, 2504049",2504049,,[email],,NULL,,542,NULL,775,NULL,417,31,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Punjab,Amritsar,Raja Tourist Transport Company,Agents,NULL,1336,Raja Tourist Transport Company,"Hotel Ritz Plaza  45, The Mall",Amritsar,143 001,200,"2562836 - 39, 2566818-20",2226657,,[email],,NULL,,183,NULL,NULL,NULL,18,26,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Telangana,Hyderabad,Sabharwal Tours,Agents,NULL,1337,Sabharwal Tours,"4-1-970, B1&2 "" PUSHP"",  Ahuja Estate, 3 Aces Complex,   Abid Road ",Hyderabad,500 001,200,"24754312, 24758100",24754508,,[email],www.sabarwalindia.com,NULL,,40,NULL,NULL,NULL,158,37,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,4,21/10/20 00:00,0,NULL,NULL,NULL
India,Madhya Pradesh,Bhopal,Radiant Travels Pvt Ltd,Agents,NULL,1340,Radiant Travels Pvt Ltd,"243 - B, Krishna Palace  M.P Nagar, Zone - I",Bhopal,462 011,200,"255 5800, 255 4411",,,[email],http://radianttravelsindia.com/,NULL,,755,NULL,NULL,NULL,48,21,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,,0,NULL,NULL,NULL,NULL,4,17/05/19 00:00,0,NULL,NULL,NULL
India,Rajasthan,Osian,The Camel Camp Osian,Agents,NULL,1345,The Camel Camp Osian,,Osian,  ,200,"243 7023, 261 0192, 513 2277, 513 2288",243 7023,ASZPS2112C,[email]  [email]  [email]  ,www.camelcamposian.com,NULL,,291,NULL,1912,NULL,313,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,08ASZPS2112C1ZM,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Uttarakhand,Corbett,The Corbett Hideaway,Agents,NULL,1386,The Corbett Hideaway,Zero Garjia  Dhikuli  Via Ramnagar  Dist. Nainital,Corbett,244 715,200,"284132, 284134",284133,,[email]  [email]  [email]  [email]  ,,NULL,,5947,NULL,1883,NULL,89,35,13,1,1,NULL,1,NULL,NULL,NULL,156002100936050,PUNJAB NATIONAL BANK,NULL,KALKAJI DELHI,PUNB0015600,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,24,31/08/20 00:00,0,NULL,NULL,NULL
