country,state,city,organisation,description,ranking,addressbook_id,organisation,address,city,postalcode,countries_id,phone,fax,pan,email,www,branch_cities_id,note,areacode,bank_addressbook_id,through_addressbook_id,mailto_addressbook_id,cities_id,states_id,currencies_id,web,company,taxno,IncludeInBalanceSheet,InvoiceTo_Addressbook_id,InvoiceOrderNo,rtgs_beneficiary,rtgs_BankAccountNo,rtgs_Bank,rtgs_BankAddress,rtgs_BankBranchCode,rtgs_RtgsBankCode,CountryCode,MailExcel,CompositeReportTypes_id,IndiaOffice,org_mobile,PrintCo,VendorPaymentTerms_id,ServiceTaxRegnNo,Gstin,inv_prefix,ModifiedByUsers_id,ModifiedOn,ReverseCharge,DebitAccountHeads_id,CreditAccountHeads_id,GstVendorTypes_id
India,Gujarat,Ahmedabad,Garha Tours & Travels,Agents,NULL,1439,Garha Tours & Travels,"426 / D, Super Mall  Nr. Navrangpura Tel.Exchange  C. G. Road",Ahmedabad,380 006,200,26463818 - 19,26463819,,[email]  [email],,NULL,,79,NULL,NULL,NULL,12,11,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Delhi,Delhi,Marico Tours,Agents,NULL,1448,Marico Tours,"Africa Avenue Marg  R K Puram, Sec - 2",Delhi,110 022,200,"2616 5403, 2616 5399",,,[email],,NULL,,11,NULL,NULL,NULL,103,9,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Delhi,Delhi,Marico Tours,Transporters,NULL,1448,Marico Tours,"Africa Avenue Marg  R K Puram, Sec - 2",Delhi,110 022,200,"2616 5403, 2616 5399",,,[email],,NULL,,11,NULL,NULL,NULL,103,9,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Telangana,Hyderabad,Taj Banjara,Agents,NULL,1453,Taj Banjara,Road No. 1  Banjara Hills,Hyderabad,500 034,200,66669999,66661070,,[email],"http://www.tajhotels.com/Business/Taj%20Banjara,HYDERABAD/default.htm",NULL,,40,NULL,NULL,NULL,158,37,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,4,21/10/20 00:00,0,NULL,NULL,NULL
India,Tamil Nadu,Madurai,Tour Planners Travel Service,Agents,NULL,1523,Tour Planners Travel Service,"19, North Chitrai Street  2nd Floor, North Tower  ",Madurai,625 001,200,"262 7851, 262 4064, 5375 851",262 4064,,[email],,NULL,,452,NULL,NULL,NULL,170,29,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Karnataka,Mysore,Seagull Travels,Agents,NULL,1524,Seagull Travels,"8, Hotel Ramanashree Complex  Bangalore-Nilgiri Road",Mysore,570 001,200,"252 9732, 252 0535, 252 6005, 2435 095",252 0549,,[email],www.seagulltravels.net,NULL,,821,NULL,NULL,NULL,293,15,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Goa,Goa,Agrawals Mandovi Communication,Agents,NULL,1564,Agrawals Mandovi Communication,"Opp. Catering College  406-1, PDA Plots  Alto Porvorim.",Goa,403 521,200,"2417620, 2417621",2417621,,[email]    ,,NULL,,832,NULL,NULL,NULL,139,10,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Tamil Nadu,Tiruchirappalli,Tour Planners Travel Service,Agents,NULL,1576,Tour Planners Travel Service,,Tiruchirappalli,   ,200,,,,,,NULL,,,NULL,1523,NULL,404,29,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Ladakh,Leh,Rimo Expeditions,Agents,NULL,1577,Rimo Expeditions,Hotel Kanglha-Chhen Complex  Opposite Police Station,Leh,   ,200,"253348, 253257",,AAMPG7674G,,,NULL,,1982,NULL,199,NULL,169,36,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,01AAMPG7674G1ZP,NULL,4,17/10/20 00:00,0,NULL,NULL,1
India,Rajasthan,Udaipur,Udai Kothi,Agents,NULL,1861,Udai Kothi,Hanuman Ghat  Outside Chandpol  Near Pichola Lake,Udaipur,313 001,200,243 2810-11,243 0412,ABUPV4516D,[email],www.udaikothi.com,NULL,,294,NULL,NULL,NULL,407,27,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,08ABUPV4516D1Z9,NULL,24,10/08/18 00:00,0,NULL,NULL,1
India,Rajasthan,Jaipur,Bhanwar Vilas Palace,Agents,NULL,1882,Bhanwar Vilas Palace,Karauli House  New Sanganer Road  Sodala,Jaipur,302 019,200,"229 0763, 235 2127",229 2633,NULL,[email],www.karauli.com,NULL,NULL,141,NULL,NULL,NULL,176,27,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Chandigarh,Chandigarh,Cozy Tours Pvt Ltd,Agents,NULL,1892,Cozy Tours Pvt Ltd,S.C.F. 1  Sector 10,Chandigarh,160 010,200,"740850, 741158, 741159, 741770","741 770, 747 525",NULL,NULL,NULL,NULL,NULL,172,NULL,NULL,NULL,165,6,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Maharashtra,Pune,Girikand Travels Pvt Ltd,Agents,NULL,1893,Girikand Travels Pvt Ltd,"759/90-B, Deccan Gymkhana  Bhandarkar Institute Road",Pune,411 004,200,"5659970, 5653570",5653577,NULL,[email],www.girikand.com,NULL,NULL,20,NULL,NULL,NULL,335,20,13,1,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Tamil Nadu,Coimbatore,Je Je Cabs,Agents,NULL,1905,Je Je Cabs,55/2 Sivasamy Road  Opposite Hotel Alankar  Ramnagar,Coimbatore,641 009,200,"232305-06, 236305-06",233402,NULL,NULL,NULL,NULL,NULL,422,NULL,NULL,NULL,85,29,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Jaipur,Ghanerao Safari Tours,Agents,NULL,1906,Ghanerao Safari Tours,"B-II/302, Kamal Apartments  Near Ram Mandir  Bani Park",Jaipur,302 006,200,210 209,201 209,NULL,[email],www.horsesafari.com,NULL,NULL,141,NULL,NULL,NULL,176,27,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Sawai Madhopur,Ankur Tours & Travels,Agents,NULL,1927,Ankur Tours & Travels,(Unit of Hotel Ankur Resort)  Ranthambore Road,Sawai Madhopur,322 001,200,"220792, 223303, 220697","223303, 220697",NULL,[email],www.ranthambor.com,NULL,NULL,7462,NULL,NULL,NULL,369,27,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Chhattisgarh,Jagdalpur,Hotel Rainbow,Agents,NULL,1932,Hotel Rainbow,Sanjay Bazaar,Jagdalpur,494 001,200,221684-85,"224775, 222128",NULL,[email] [email],NULL,NULL,NULL,7782,NULL,NULL,NULL,449,34,13,1,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,West Bengal,Kolkata,Station Kolkata,Agents,NULL,1962,Station Kolkata,"1/1/1, Rani Shankari Lane",Kolkata,700 026,200,"2455 1521, 2485 3475",2485 3475,NULL,[email],NULL,NULL,NULL,33,NULL,NULL,NULL,69,32,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,4,24/04/19 00:00,0,NULL,NULL,NULL
India,Orissa,Bhubaneswar,Lipsha Travels,Agents,NULL,1965,Lipsha Travels,"209, 2nd Floor  Nirmala Plaza Commercial Complex  1A Forest Park",Bhubaneswar,751 009,200,"259 5846, 259 5108",259 5081,NULL,[email]   [email]  [email]  ,NULL,NULL,NULL,674,NULL,NULL,NULL,34,24,13,0,1,NULL,1,NULL,NULL,NULL,54017943832,STATE BANK OF MYSORE,NULL,IDICOL HOUSE BHUBANESHWAR,SBMY0040535,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,24,31/08/20 00:00,0,NULL,NULL,NULL
India,Goa,Goa,Shilpa Naik,Agents,NULL,1971,Shilpa Naik,House No. 429  Virlosa  Bardez,Britona,NULL,200,241 4129,NULL,NULL,NULL,NULL,NULL,NULL,832,NULL,NULL,NULL,139,10,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,24,20/08/18 00:00,0,NULL,NULL,4
India,Karnataka,Hampi,Hampis Boulders Resort,Agents,NULL,1989,Hampis Boulders Resort,Narayanpet  Bandi Harlapur-P.O.  Munirabad-R-S  Koppal District & TQ,Hampi,NULL,200,92426 41551,234686,AAHFT7091F,[email]  [email],NULL,NULL,NULL,,NULL,NULL,NULL,150,15,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,29AAHFT7091F1ZR,NULL,26,20/04/20 00:00,0,NULL,NULL,1
India,Rajasthan,Udaipur,Booking Office of Rawla Jojawar,Agents,NULL,2003,Booking Office of Rawla Jojawar,"5-B, Alkapuri  Fateh Sagar Lake  ",Udaipur,313 001,200,2431 701,2431 700,NULL,[email],NULL,NULL,NULL,294,NULL,NULL,NULL,407,27,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Kerala,Thekkady,Spice Routes,Agents,NULL,2007,Spice Routes,"c/o REDFROG,  Lake Road,  Kumily, Idukki Dist.",Thekkady,685 536,200,"224560, 222760",222 760,NULL,[email]  ,NULL,NULL,NULL,4869,NULL,NULL,NULL,396,16,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Himachal Pradesh,Shimla,Band Box Heights & Valleys,Agents,NULL,2015,Band Box Heights & Valleys,"9, The Mall (Scandal Point)",Shimla,171 001,200,"265 8157, 281 3055",280 3055,ACMPB9770C,[email],NULL,NULL,NULL,177,NULL,NULL,NULL,380,13,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,02ACMPB9770C1ZV,NULL,24,08/08/18 00:00,0,NULL,NULL,1
India,Goa,Goa,Mr Shridhar Naik,Agents,NULL,2031,Mr Shridhar Naik,"Virlosa, Brittona  Bardez",Goa,NULL,200,2414129,NULL,NULL,NULL,NULL,NULL,NULL,832,NULL,NULL,NULL,139,10,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Delhi,Delhi,Travel Bureau,Agents,NULL,2037,Travel Bureau,A-5C/ 26 B  Janakpuri,New Delhi,110 037,200,25543400,NULL,NULL,[email],NULL,NULL,NULL,11,NULL,NULL,NULL,103,9,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Kerala,Trivandrum,Kerala Adventures Pvt Ltd,Agents,NULL,2038,Kerala Adventures Pvt Ltd,"TJRA 101, Geeth  Golf links Road, Pipinmoodu  Sasthamangalam",Trivandrum,695 010,200,2433397 - 98,231 2008,NULL,[email],www.journeyskerala.com,NULL,NULL,471,NULL,NULL,NULL,403,16,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Maharashtra,Tadoba,Tigertrails,Agents,NULL,2088,Tigertrails,NULL,Tadoba,NULL,200,,NULL,NULL,[email],www.tigertrails.in,NULL,NULL,NULL,NULL,2089,NULL,465,20,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Maharashtra,Nagpur,Tigertrails Jungle Lodges,Agents,NULL,2089,Tigertrails Jungle Lodges,"19, Dandige Layout  Shankar Nagar",Nagpur,440 010,200,"654 1327, 662 7649",NULL,NULL,[email]  [email]  ,www.tigertrails.in,NULL,NULL,712,NULL,NULL,NULL,294,20,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Maharashtra,Mumbai,The Gordon House,Agents,NULL,2106,The Gordon House,5 Battery Street  Apollo Bunder  Coloba,Mumbai,400 039,200,6124 5800,2289 4444,AAKCM4707H,[email]  [email]  [email]  ,www.ghhotel.com,NULL,NULL,22,NULL,NULL,NULL,60,20,13,0,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,27AAKCM4707H1ZC,NULL,4,08/10/19 00:00,0,NULL,NULL,1
India,Rajasthan,Sawai Madhopur,The Ranthambhore Bagh,Agents,NULL,2126,The Ranthambhore Bagh,Ranthambhore Road,Sawai Madhopur,322 001,200,"221 728, 224 221, 224 251",NULL,AABCM4164D,[email]  [email],www.ranthambhorebagh.com,NULL,[email]                                  ,7462,NULL,NULL,2128,369,27,13,0,0,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,AABCM4164DST001,08AABCM4164D1ZQ,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Uttar Pradesh,Agra,Colleague Tours Pvt. Ltd.,Agents,NULL,2136,Colleague Tours Pvt. Ltd.,"Shree Kirpadham Complex  Flat A 2, 1st Floor  Fatehabad Road, Near Taj View Hotel",Agra,282 001,200,"2331362 - 63, 4008895, 6532155",2230840,AADCC4368H,[email]  [email],NULL,NULL,NULL,562,NULL,NULL,NULL,2,31,13,NULL,NULL,NULL,1,NULL,NULL,NULL,628705009073,ICICI BANK LTD,NULL,SANJAY PLACE AGRA,ICIC0006287,NULL,0,NULL,NULL,NULL,0,NULL,AADCC4368HST001,09AADCC4368H1ZI,NULL,24,31/08/20 00:00,0,NULL,NULL,1
India,Himachal Pradesh,Manali,Himalayan Adventurers,Agents,NULL,2141,Himalayan Adventurers,Opposite Tourist Information Center  The Mall,Manali,175 131,200,"253050, 252750",252182,NULL,[email]  [email],www.himalayanadventurersindia.com,NULL,NULL,1902,NULL,NULL,NULL,282,13,13,NULL,NULL,NULL,1,NULL,NULL,NULL,73605000010,ICICI BANK LTD,NULL,KULU HP,ICIC0000736,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,24,03/11/20 00:00,0,NULL,NULL,NULL
India,Himachal Pradesh,Dharamsala,Summit Adventures,Agents,NULL,2144,Summit Adventures,Main Square Bhagsu Nag  Upper Dharamsala  Distt. Kangra,Dharamsala,176 219,200,"221 679, 220 403, 220 405",221 681,ABDPN9828K,[email]  [email],www.summit-adventures.net,NULL,NULL,1892,NULL,NULL,NULL,112,13,13,NULL,NULL,NULL,1,NULL,NULL,NULL,10219816198,STATE BANK OF INDIA,NULL,MCLEODGANJ DHARAMSALA,SBIN0004250,NULL,0,NULL,NULL,NULL,0,NULL,NULL,02ABDPN9828K1ZE,NULL,24,31/08/20 00:00,0,NULL,NULL,1
India,Rajasthan,Nawalgarh,Apani Dhani Eco-Lodge,Agents,NULL,2148,Apani Dhani Eco-Lodge,,Nawalgarh,333 042,200,222239,224061,NULL,[email],www.apanidhani.com,NULL,NULL,1594,NULL,NULL,NULL,304,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Transporters,NULL,2170,Kaustubh Holidays Tours & Travels Pvt Ltd,"32, Ist Floor, Gulmohar Marg, Green Park  K-5 Scheme, Queens Road",Jaipur,302 021,200,"235 5217, 235 1310",2355217,AADCK6834C,[email]  ,http://www.kaustubhholidays.com,NULL,NULL,141,NULL,NULL,NULL,176,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,08AFMPS7765M1ZC/08AADCK6834C1ZN,NULL,26,15/01/20 00:00,0,NULL,NULL,1
India,Rajasthan,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Agents,NULL,2170,Kaustubh Holidays Tours & Travels Pvt Ltd,"32, Ist Floor, Gulmohar Marg, Green Park  K-5 Scheme, Queens Road",Jaipur,302 021,200,"235 5217, 235 1310",2355217,AADCK6834C,[email]  ,http://www.kaustubhholidays.com,NULL,NULL,141,NULL,NULL,NULL,176,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,08AFMPS7765M1ZC/08AADCK6834C1ZN,NULL,26,15/01/20 00:00,0,NULL,NULL,1
India,Rajasthan,Jaipur,Know Well India Tours Pvt Ltd,Agents,NULL,2171,Know Well India Tours Pvt Ltd,"10-Kha-6, Jyoti Nagar,   Lal Kothi Yojana,  Near Sehkar Bhawan,",Jaipur,302005,200,"5110066, 5110055, 2743306",5107670,NULL,[email]  [email],www.knowelindiatours.com,NULL,NULL,141,NULL,NULL,NULL,176,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,1205016883,ICICI BANK LTD,NULL,SUBHASH MARG JAIPUR,ICIC0000012,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,24,31/08/20 00:00,0,NULL,NULL,NULL
India,Rajasthan,Jaipur,Four Seasons (India) Tours,Agents,NULL,2172,Four Seasons (India) Tours,"406 , V - Jai City Point, Ahinsa Circle ,  Subhash Marg , C- Scheme,",Jaipur,302 001,200,"5112605-606, 4002607",5112608,NULL,[email]  [email],NULL,NULL,NULL,141,NULL,NULL,NULL,176,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Tamil Nadu,Mamallapuram,Hotel Sea Breeze,Agents,NULL,2183,Hotel Sea Breeze,"18, Ottawadi Street",Mamallapuram,603 104,200,2744 3035 / 65,27443785,AADFH6489D,[email]  [email],www.hotelseabreeze.net,NULL,NULL,44,NULL,NULL,NULL,259,29,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,33AADFH6489D1ZE,NULL,24,20/08/18 00:00,0,NULL,NULL,1
India,Rajasthan,Siana,Siana Gardens,Agents,NULL,2200,Siana Gardens,District Jalore,Siana,343 024,200,"240 037, 240 251",240 037,NULL,[email],www.sianaadventures.com,NULL,NULL,2973,NULL,NULL,NULL,480,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Khempur,Ravla Khempur,Agents,NULL,2202,Ravla Khempur,Village Khempur  District Udaipur,Khempur,313 203,200,237154,NULL,NULL,[email],www.ravlakhempur.com,NULL,NULL,2955,NULL,NULL,NULL,481,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Nawalgarh,Jay Tours,Agents,NULL,2206,Jay Tours,"C/o Apani Dhani Eco Lodge,  Jhunjhunu Road",Nawalgarh,333 042,200,22223,NULL,NULL,[email],NULL,NULL,NULL,1594,NULL,NULL,NULL,304,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Maharashtra,Mumbai,Garha Tours & Travels,Agents,NULL,2216,Garha Tours & Travels,"104, Atlantic apartment, A Wing  Swami Samarth Nagar  Lokhandwala Complex   Andheri(West)",Mumbai,400 053,200,"2635 0035, 2635 0826, 2635 2126",2630 1197,ABKPS4920L,[email],NULL,NULL,NULL,22,NULL,NULL,NULL,60,20,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,27ABKPS4920L1Z5,NULL,26,24/09/19 00:00,0,NULL,NULL,1
India,Madhya Pradesh,Bandhavgarh,Nature Heritage Resort,Agents,NULL,2217,Nature Heritage Resort,Address:181-Tala,Bandhavgarh,482008,200,2726 5351,NULL,AACCR0848Q,[email]  ,NULL,NULL,NULL,9076,NULL,2218,NULL,22,21,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,,NULL,0,NULL,NULL,07AAKPS7532H1ZC,NULL,24,20/08/18 00:00,0,NULL,NULL,1
India,Madhya Pradesh,Kanha,Krishna Jungle Resort,Agents,NULL,2219,Krishna Jungle Resort,Village Mocha  District Mandla,Kanha,NULL,200,"400 4023, 400 4024",241 2253,NULL,[email]  [email],www.jungleresort.in,NULL,NULL,761,NULL,2218,NULL,205,21,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Bharatpur,Birders Inn,Agents,NULL,2241,Birders Inn,Bird Sanctuary Road,Bharatpur,321 001,200,"227 346, 222 830",91-5644-225265,ASBPS1493C,[email]  [email],www.birdersinn.com,NULL,NULL,5644,NULL,NULL,NULL,42,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,ASBPS1493CSD002,08ASBPS1493C1ZS,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Rajasthan,Jaisalmer,The Guru Kripa Tours,Agents,NULL,2245,The Guru Kripa Tours,C/o Hotel Priya  C.V.Singh Colony,Jaisalmer,345 001,200,"252 755, 254 087, 250 577-Extn.308","254 087, 250 577",APLPS4827F,[email],NULL,NULL,NULL,2992,NULL,NULL,NULL,181,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,3905002100014100,PUNJAB NATIONAL BANK,NULL,SHIV ROAD JAISALMER,PUNB0390500,NULL,0,NULL,NULL,NULL,0,NULL,,NULL,NULL,24,15/09/20 00:00,0,NULL,NULL,4
India,Gujarat,Dasada,Rann Riders,Agents,NULL,2256,Rann Riders,Dasada  District - Surendranagar,Dasada,382 750,200,"280257, 280457",280457,NULL,[email]  [email],www.rannriders.com,NULL,NULL,2757,NULL,2924,NULL,486,11,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,NULL,NULL,26,26/12/18 00:00,0,NULL,NULL,NULL
