country,state,city,organisation,description,ranking,addressbook_id,organisation,address,city,postalcode,countries_id,phone,fax,pan,email,www,branch_cities_id,note,areacode,bank_addressbook_id,through_addressbook_id,mailto_addressbook_id,cities_id,states_id,currencies_id,web,company,taxno,IncludeInBalanceSheet,InvoiceTo_Addressbook_id,InvoiceOrderNo,rtgs_beneficiary,rtgs_BankAccountNo,rtgs_Bank,rtgs_BankAddress,rtgs_BankBranchCode,rtgs_RtgsBankCode,CountryCode,MailExcel,CompositeReportTypes_id,IndiaOffice,org_mobile,PrintCo,VendorPaymentTerms_id,ServiceTaxRegnNo,Gstin,inv_prefix,ModifiedByUsers_id,ModifiedOn,ReverseCharge,DebitAccountHeads_id,CreditAccountHeads_id,GstVendorTypes_id
India,Rajasthan,Sawai Madhopur,Ranthambhore Forest Resort,Agents,NULL,2271,Ranthambhore Forest Resort,Ranthambhore Road,Sawai Madhopur,322 001,200,221 120,221 122,AACCR8110K,[email]      ,www.ranthambhoreforestresort.com,NULL,NULL,7462,NULL,NULL,NULL,369,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,AACCR8110KSD002,08AACCR8110K1ZB,NULL,24,08/08/18 00:00,0,NULL,NULL,1
India,Madhya Pradesh,Bhopal,Rai Travels Pvt Ltd,Agents,NULL,2274,Rai Travels Pvt Ltd,"3, Behind Ramnagar Colony Mandir",Bhopal,462 001,200,"2749456, 2542465",2542465,ADSPR4552R,[email]  [email]  ,NULL,NULL,NULL,755,NULL,NULL,NULL,48,21,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,23ADSPR4552R1ZM,NULL,24,22/04/19 00:00,0,NULL,NULL,NULL
India,Rajasthan,Barli,Fort Barli,Agents,NULL,2284,Fort Barli,Village Barli  District Ajmer,Barli,NULL,200,"220 0770, 236 0717",NULL,AACFF3462H,[email]  [email],http://www.fortbarli.com,NULL,NULL,141,NULL,NULL,2130,487,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,AACFF3462HSD002,08AACFF3462H1ZJ,NULL,26,10/09/18 00:00,0,NULL,NULL,1
India,Kerala,Kochi,Travelcart India Pvt Ltd,Agents,NULL,2300,Travelcart India Pvt Ltd,Vidhya Vihar Road  Near S H College  Thevara  ,Kochi,682 013,200,2663533 / 2663544/ 2663555,2663 666,AACCT7080N,[email]    ,NULL,NULL,NULL,484,NULL,NULL,NULL,87,16,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,32AACCT7080N1Z1,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Kerala,Alleppey,Emerald Isle,Agents,NULL,2308,Emerald Isle,Kanjooparambil-Manimalathara  Chathurthyakary P.O.,Alleppey,688 511,200,"270 3899, 329 0577",NULL,AFCPJ1485K,[email]  ,www.emeraldislekerala.com,NULL,NULL,477,NULL,NULL,NULL,9,16,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,3,NULL,32AFCPJ1485K1ZJ,NULL,4,25/11/20 00:00,0,NULL,NULL,1
India,Madhya Pradesh,Maheshwar,Ahilya Fort,Agents,NULL,2340,Ahilya Fort,NULL,Maheshwar,451 224,200,273 329,273 203,NULL,[email],www.ahilyafort.com,NULL,NULL,7283,NULL,2341,NULL,261,21,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Goa,Goa,Dwarka Eco Beach Resort,Agents,NULL,2354,Dwarka Eco Beach Resort,Cola Beach Road  Mattimol  Canacona  Cola Beach,Goa,403 702,200,,NULL,AALFA7785M,[email],www.dwarkagoa.com,NULL,NULL,NULL,1335,2355,NULL,139,10,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,"8551056490, 9823957046",0,NULL,NULL,30AALFA7785M2ZY,NULL,4,18/03/19 00:00,0,NULL,NULL,1
India,Gujarat,Moti Virani,Centre for Desert and Ocean (CEDO),Agents,NULL,2363,Centre for Desert and Ocean (CEDO),PO - Moti-Virani  Taluka-Nakhtrana  Kutch  ,Moti Virani,370 665,200,"200025, 221284",NULL,NULL,[email],www.cedobirding.com,NULL,NULL,2835,NULL,2924,NULL,511,11,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,26,12/06/19 00:00,0,NULL,NULL,NULL
India,Gujarat,Sasangir,Gir Birding Lodge,Agents,NULL,2365,Gir Birding Lodge,Bhambafod Naka  Junagadh district,Sasangir,362 135,200,295 5140,NULL,NULL,NULL,NULL,NULL,NULL,2877,NULL,626,NULL,368,11,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Tamil Nadu,Madurai,SMTT Holidays,Agents,NULL,2366,SMTT Holidays,"9, Balaji Cross Street  Alagappan Nagar",Madurai,625 003,200,269 4323,NULL,NULL,[email],NULL,NULL,NULL,452,NULL,2495,NULL,170,29,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Sawai Madhopur,Dev Vilas,Agents,NULL,2383,Dev Vilas,Village Khichipur  Ranthambhore Road,Sawai Madhopur,322 001,200,"252 168, 252 194",252 195,AAGCS2999K,[email]  [email],www.devvilas.com,NULL,NULL,7462,NULL,2740,NULL,369,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,1,NULL,08AAGCS2999KIZL,NULL,4,29/04/19 00:00,0,NULL,NULL,NULL
India,Karnataka,Bangalore,Darshan Tours & Travels,Agents,NULL,2384,Darshan Tours & Travels,"No.51, 7th Cross  Malleshwaram",Bangalore,560 003,200,2344 5913,2344 1300,NULL,[email]  [email],www.darshantravels.com,NULL,NULL,80,NULL,NULL,NULL,58,15,13,NULL,NULL,NULL,1,NULL,NULL,NULL,7805001525,ICICI BANK LTD,NULL,MALLESHWARAM BANGALORE,ICIC0000078,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,24,03/11/20 00:00,0,NULL,NULL,NULL
India,Delhi,Delhi,Heritage Hideaways,Agents,NULL,2385,Heritage Hideaways,"8/12, West Patel Nagar  2nd Floor",New Delhi,110 008,200,"2588 5709, 2588 9516",NULL,NULL,[email],NULL,NULL,NULL,11,NULL,NULL,NULL,103,9,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,4,31/12/18 00:00,0,NULL,NULL,NULL
India,Uttar Pradesh,Haridwar,India Easy Trip Pvt. Ltd,Agents,NULL,2386,India Easy Trip Pvt. Ltd,Near Narayani Shila Temple  Mayapur Birla Ghat,Haridwar,249 401,200,"326 265, 229 479",229 479,AACCI8524N,[email]  [email],"www.shobhittravels.com, www.indiaeasytrip.com",NULL,NULL,1334,NULL,NULL,NULL,152,31,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,"73511 76688, 94101 92179",0,NULL,NULL,05AACCI8524N1ZA,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Tamil Nadu,Kodaikanal,Elephant Valley Eco Farm Hotel,Agents,NULL,2392,Elephant Valley Eco Farm Hotel,"Ganesh Puram  Pethuparai (via), Perumal Malai  ",Kodaikanal,624 104,200,,NULL,NULL,,http://dunewellnessgroup.com/elephant-valley-hotel,NULL,NULL,,NULL,2737,NULL,226,29,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,92444 48664,0,NULL,NULL,NULL,NULL,4,30/04/18 00:00,0,NULL,NULL,NULL
India,Chandigarh,Chandigarh,Hotel Western Court,Agents,NULL,2397,Hotel Western Court,"SCO 103-106, Sector 43-B",Chandigarh,NULL,200,455 4455,455 4444,AGYPA0948H,[email]  ,www.westerncourthotels.com,NULL,NULL,172,NULL,NULL,NULL,165,6,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,04AGYPA0948H1ZC,NULL,24,09/08/18 00:00,0,NULL,NULL,1
India,Gujarat,Sasangir,Lion Safari Camp,Agents,NULL,2402,Lion Safari Camp,Near Hiraneshwar Check dam  Taluka Talala  Distr. Junagadh,Sasangir,NULL,200,295507-08,285920,NULL,[email],www.campsofindia.com,NULL,NULL,2877,NULL,2159,NULL,368,11,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,West Bengal,Kolkata,Gopa Roy,Agents,NULL,2417,Gopa Roy,"1/1/1, Rani Shankari Lane",Kolkata,700 026,200,2455 1521,2454 9075,NULL,NULL,NULL,NULL,NULL,33,NULL,1962,NULL,69,32,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Goa,Goa,Kingfisher Airlines,Agents,NULL,2422,Kingfisher Airlines,"Shop No G-4, 5, 6,  Ground Floor, Glass Tower,  Swami Vivekanand Road,  Opposite Panjim Traffic Cell,  Panjim",Goa,403001,200,2423040 / 41,NULL,NULL,NULL,www.flykingfisher.com,NULL,NULL,832,NULL,NULL,NULL,139,10,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Punjab,Amritsar,Summit Adventures,Agents,NULL,2423,Summit Adventures,"Office No 9  1st Floor, Queens Complex  Queens road  (above Friends Dhaba)  Amritsar  Near Golden Temple,",Amritsar,143 001,200,3221355,NULL,NULL,NULL,NULL,NULL,NULL,183,NULL,2144,NULL,18,26,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,4,18/01/21 00:00,0,NULL,NULL,NULL
India,Karnataka,Nagarhole,"Evolve Back Kuruba Safari Lodge, Kabini",Agents,NULL,2431,"Evolve Back Kuruba Safari Lodge, Kabini",Bheeramballi Village and Post  H. D. Kote Taluk  Mysore District   ,Nagarhole,571 116,200,269 100,269 108,AACCT1334P,[email],https://www.evolveback.com/kabini/,NULL,NULL,8228,NULL,2432,NULL,295,15,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,29AACCT1334P1ZZ,NULL,24,21/08/18 00:00,0,NULL,NULL,1
India,Karnataka,Hospet,Krishna Palace,Agents,NULL,2434,Krishna Palace,Station Road,Hospet,583 201,200,294 300-14,294 321,AABCH4847G,[email],www.krishnapalacehospet.com,NULL,NULL,8394,NULL,NULL,NULL,156,15,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,2,NULL,29AABCH4847G1ZF,NULL,24,09/08/18 00:00,0,NULL,NULL,1
India,Uttarakhand,Kathgodam,Amrit Tour Planners,Agents,NULL,2440,Amrit Tour Planners,Malla Kathgodam  District Nainital,Kathgodam,263 126,200,NULL,NULL,NULL,amrit. [email],NULL,NULL,NULL,NULL,NULL,NULL,NULL,213,35,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Goa,Goa,Casa Severina,Agents,NULL,2442,Casa Severina,"Senhor Francisco Road  Near St. Anthonys Chapel  Gaurovaddo, Calangute",Goa,403 516,200,"227 5696, 227 5697",227 5698,AHLPS3035P,[email]  [email],www.casaseverina.com,NULL,NULL,832,NULL,NULL,NULL,139,10,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,AHLPS3035PSD001,30AHLPS3035P1Z1,NULL,24,02/03/20 00:00,0,NULL,NULL,1
India,Tamil Nadu,Chennai,Barefoot Group,Agents,NULL,2464,Barefoot Group,"B-4, RM Towers  108 Chamiers Road",Chennai,600 018,200,2434 1001,2434 2668,NULL,[email],www.barefootindia.com,NULL,NULL,44,NULL,NULL,NULL,257,29,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,4,21/08/20 00:00,0,NULL,NULL,NULL
India,West Bengal,Darjeeling,Rimo Expeditions,Agents,NULL,2465,Rimo Expeditions,,Darjeeling,NULL,200,,NULL,AAMPG7674G,[email]  [email],www.rimoexpeditions.com,NULL,NULL,,NULL,199,NULL,99,32,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,24,22/01/18 00:00,0,NULL,NULL,NULL
India,West Bengal,Siliguri,Clubside Tours and Travels Pvt. Ltd.,Agents,NULL,2484,Clubside Tours and Travels Pvt. Ltd.,"Greenery Residency,   2nd Floor,   244 / 3 / 367 Nivedita Road,  Pradhan Nagar,",Siliguri,734 003,200,2511123 / 24,NULL,NULL,[email]  [email]  [email]  [email],www.clubside.in,NULL,NULL,353,NULL,NULL,NULL,376,32,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Agents,NULL,2493,Kaustubh Holidays Tours & Travels Pvt Ltd,NULL,Udaipur,NULL,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,407,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,Transporters,NULL,2493,Kaustubh Holidays Tours & Travels Pvt Ltd,NULL,Udaipur,NULL,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,407,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Agents,NULL,2494,Kaustubh Holidays Tours & Travels Pvt Ltd,NULL,Jodhpur,NULL,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,183,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,Transporters,NULL,2494,Kaustubh Holidays Tours & Travels Pvt Ltd,NULL,Jodhpur,NULL,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,183,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Tamil Nadu,Chennai,SMTT Holidays,Agents,NULL,2495,SMTT Holidays,"16. 1st Floor  Kasturba Nagar  2nd Cross Street,  Adyar  ",Chennai,600 020,200,4211 4666 / 4211 4333,4211 4322,NULL,[email]  [email],www.smtt.com,NULL,NULL,44,NULL,NULL,NULL,257,29,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Tamil Nadu,Tiruchirappalli,SMTT Holidays,Agents,NULL,2496,SMTT Holidays,SMTT Holidays  C/o. Hotel Sangam  Collectors office Road  ,Tiruchirappalli,NULL,200,94443 99906,NULL,NULL,     ,NULL,NULL,NULL,NULL,NULL,2495,NULL,404,29,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Rajasthan,Ghanerao,Bagha-ka-Bagh,Agents,NULL,2498,Bagha-ka-Bagh,NULL,Ghanerao,NULL,200,9799391882,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,874,NULL,137,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Madhya Pradesh,Indore,Rai Travels Pvt Ltd,Agents,NULL,2501,Rai Travels Pvt Ltd,NULL,Indore,NULL,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2274,NULL,159,21,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Assam,Jorhat,Thengal Manor,Agents,NULL,2510,Thengal Manor,Jalukonibari,Jorhat,NULL,200,NULL,NULL,AABCH3337B,[email]  [email]  [email],www.heritagetourismindia.com,NULL,NULL,NULL,NULL,NULL,NULL,195,4,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,1,NULL,18AABCH3337B1Z1,NULL,26,12/09/19 00:00,0,NULL,NULL,1
India,Assam,Nameri,Wild Mahseer,Agents,NULL,2521,Wild Mahseer,Balipara Division  Addabarie Tea Estate  P.O. Lokra  Sonitpur,Nameri,784 102,200,,NULL,NULL,[email],www.wildmahseer.com,NULL,NULL,,NULL,NULL,NULL,300,4,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,"60027 19934, 98336 31377",0,NULL,NULL,NULL,NULL,4,12/08/20 00:00,0,NULL,NULL,NULL
India,Assam,Guwahati,Network Travel,Agents,NULL,2523,Network Travel,17 Paltan Bazar  G.S. Road,Guwahati,781 008,200,NULL,273 9693,NULL,[email],www.networktravelsindia.net,NULL,NULL,361,NULL,NULL,NULL,135,4,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Assam,Jorhat,Saikia Agency,Agents,NULL,2526,Saikia Agency,Kamalabari  Majuli  Jorhat district,Jorhat,785 106,200,NULL,NULL,NULL,[email],NULL,NULL,NULL,NULL,NULL,NULL,NULL,195,4,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Meghalaya,Cherrapunji,Cherrapunjee Holiday Resort,Agents,NULL,2543,Cherrapunjee Holiday Resort,Village Laitkynsew  ,Cherrapunji,793 108,200,NULL,NULL,NULL,[email]   ,www.cherrapunjee.com,NULL,NULL,NULL,NULL,271,NULL,443,19,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Nagaland,Kohima,Alder Tours & Travels,Agents,NULL,2544,Alder Tours & Travels,A. G. Colony,Kohima,797 001,200,NULL,2244749/2244733,NULL,[email],NULL,NULL,NULL,370,NULL,NULL,NULL,227,23,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Mizoram,Aizwal,Omega Travels,Agents,NULL,2545,Omega Travels,Zodin Square  Salvation Army Temple Square Tuikual S  ,Aizwal,796 001,200,"2323548, 2322283",2322283,NULL,[email],NULL,NULL,NULL,389,NULL,NULL,NULL,6,22,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Goa,Goa,Birdres - Amadeus India,Agents,NULL,2548,Birdres - Amadeus India,"608, Shiv Towers  Patto Plaza",Goa,403 001,200,2437439/49/59,2437410,,[email],NULL,NULL,NULL,832,NULL,NULL,NULL,139,10,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,07AAACE6739M1Z9,NULL,26,14/08/19 00:00,0,NULL,NULL,1
India,Jharkhand,Ranchi,Suhana Tours & Travellers,Agents,NULL,2550,Suhana Tours & Travellers,Station Road  Jharkhand,Ranchi,834 001,200,"3293808, 6458808",NULL,NULL,[email]  [email],NULL,NULL,NULL,651,NULL,NULL,NULL,171,33,13,NULL,NULL,NULL,1,NULL,NULL,NULL,31170555219,State Bank of India,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Goa,Goa,Trail Blazer Tours (India) Pvt Ltd,Agents,NULL,2595,Trail Blazer Tours (India) Pvt Ltd,201-204  2nd Floor  Geras Imperium II  Patto Plaza,Panjim,403001,200,6456473/74,NULL,AACCT6365J,[email]  [email]  ,NULL,NULL,NULL,832,NULL,NULL,NULL,139,10,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,30AACCT6365J1ZB,NULL,24,14/08/18 00:00,0,NULL,NULL,1
India,Chandigarh,Chandigarh,Travel Samurais,Agents,NULL,2607,Travel Samurais,"SCO 139-140, Level I  Sec 9-C, Madhya Marg",Chandigarh,NULL,200,402 9797,NULL,NULL,[email],www.travelsamurais.com,NULL,NULL,172,NULL,NULL,NULL,165,6,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Uttar Pradesh,Varanasi,Varanasi Walks,Agents,NULL,2643,Varanasi Walks,C/o Varanasi Walking Tours   1/229 Assi Ghat  Assi Road,Varanasi,221 001,200,7081070222,NULL,ABFPO6253K,[email]    ,www.varanasiwalks.com  www.facebook.com/KashiWalks,NULL,NULL,,NULL,NULL,NULL,417,31,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,,0,NULL,NULL,09ABFPO6253K1Z8,NULL,3,08/08/18 00:00,0,NULL,NULL,1
India,Rajasthan,Jaipur,Virasat Journeys,Agents,NULL,2644,Virasat Journeys,"OM NIWAS  E - 23, Kaushalya Path,  Durga Marg  Bani Park",Jaipur,302 001,200,5109090/95,5109086,NULL,[email],www.virasatjourneys.com,NULL,NULL,141,NULL,NULL,NULL,176,27,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
India,Haryana,Gurgaon,Pugdundee Safaris,Agents,NULL,2650,Pugdundee Safaris,"Unit 404, The Address, Baani  1 Golf Course Road   (Adjoining Double Tree Hilton)  ",Gurgaon,122 011,200,"2570 404, 2970 497, 2571 404",NULL,NULL,[email]   [email]  [email],https://www.pugdundeesafaris.com/,NULL,NULL,124,NULL,NULL,NULL,447,12,13,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,0,NULL,NULL,9810 38371,0,NULL,NULL,NULL,NULL,4,30/12/18 00:00,0,NULL,NULL,NULL
